Div,Date_x,Time_x,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee_x,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,ID,Rating_Home,Rating_Away,Wk,Day,Date_y,Time_y,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee_y,Match Report,Notes,Rating difference,form5GamesH,form5GamesA,form5GamesDifference,eloH,eloA,eloDifference,pointsH,pointsA,pointsDifference,Home_id,Away_id,Rating_gk_home,Rating_gk_away,form_keeper_h,form_keeper_a
E0,2020-09-19,17:30,Manchester Utd,Crystal Palace,1,3,A,0,1,A,M Atkinson,13,14,4,5,13,10,9,3,2,1,0,0,1.3,5.5,9.5,1.33,5.25,9.25,1.35,5.0,9.0,1.3,5.88,9.8,1.3,5.5,10.0,1.33,5.25,10.0,1.36,6.1,11.0,1.32,5.57,9.56,1.66,2.2,1.67,2.29,1.74,2.31,1.66,2.24,-1.5,2.0,1.9,1.98,1.92,2.08,1.97,1.98,1.89,1.36,5.0,8.0,1.36,5.0,8.5,1.37,5.25,8.0,1.38,5.18,9.33,1.35,5.0,9.0,1.36,5.0,9.5,1.42,5.4,10.0,1.37,5.07,8.7,1.66,2.2,1.71,2.27,1.76,2.37,1.68,2.22,-1.25,1.86,2.04,1.9,2.04,1.91,2.08,1.86,2.02,2020-09-19Manchester UtdCrystal Palace,77.81818181818181,71.45454545454545,2.0,Sat,2020-09-19,17:30 (18:30),Manchester Utd,1.1,1–3,1.6,Crystal Palace,,Old Trafford,Martin Atkinson,Match Report,,6.36363636363636,3,3,0,1500.0,1507.1987000039423,-7.198700003942349,3,3,0,Manchester Utd2.0,Crystal Palace2.0,48.0,84.0,3.0,116.0
E0,2020-09-19,20:00,Arsenal,West Ham,2,1,H,1,1,D,M Oliver,7,14,3,3,11,13,7,5,0,1,0,0,1.53,4.5,5.5,1.53,4.33,6.0,1.55,4.2,5.75,1.54,4.58,6.09,1.52,4.4,6.0,1.55,4.33,6.0,1.57,4.75,6.55,1.53,4.51,5.91,1.66,2.2,1.66,2.36,1.7,2.41,1.64,2.3,-1.0,1.89,2.01,1.93,2.0,1.94,2.05,1.87,2.0,1.45,4.5,7.0,1.5,4.5,6.25,1.6,4.3,5.25,1.53,4.53,6.81,1.47,4.4,7.0,1.53,4.33,6.5,1.6,4.8,7.16,1.51,4.46,6.48,1.66,2.2,1.66,2.36,1.76,2.37,1.67,2.24,-1.0,1.82,2.08,1.87,2.07,1.96,2.1,1.85,2.02,2020-09-19ArsenalWest Ham,76.21212121212122,71.3030303030303,2.0,Sat,2020-09-19,20:00 (21:00),Arsenal,1.4,2–1,1.9,West Ham,,Emirates Stadium,Michael Oliver,Match Report,,4.909090909090921,3,0,3,1512.8012999960577,1487.1987000039423,25.6025999921153,3,0,3,Arsenal2.0,West Ham2.0,70.7,28.299999999999997,105.0,38.3
E0,2020-09-20,12:00,Southampton,Tottenham,2,5,A,1,1,D,D Coote,14,9,7,6,16,18,3,2,4,3,0,0,3.0,3.3,2.37,3.1,3.25,2.4,3.05,3.15,2.4,3.12,3.39,2.41,3.1,3.3,2.35,3.13,3.3,2.38,3.25,3.5,2.44,3.1,3.35,2.37,2.02,1.88,1.99,1.93,2.06,1.96,1.97,1.87,0.25,1.86,2.04,1.85,2.08,1.89,2.08,1.85,2.03,3.3,3.4,2.2,3.3,3.3,2.25,3.3,3.15,2.25,3.45,3.46,2.27,3.4,3.3,2.2,3.3,3.4,2.25,3.58,3.52,2.32,3.34,3.37,2.25,2.02,1.88,2.02,1.91,2.07,1.92,1.97,1.86,0.25,1.97,1.96,1.98,1.95,2.0,1.99,1.94,1.94,2020-09-20SouthamptonTottenham,71.3030303030303,77.24242424242425,2.0,Sun,2020-09-20,12:00 (13:00),Southampton,1.5,2–5,2.5,Tottenham,,St. Mary's Stadium,David Coote,Match Report,,-5.939393939393952,0,0,0,1492.8012999960577,1487.1987000039423,5.602599992115302,0,0,0,Southampton2.0,Tottenham2.0,-5.300000000000001,85.0,68.7,82.0
E0,2020-09-20,14:00,Newcastle Utd,Brighton,0,3,A,0,2,A,K Friend,6,13,0,6,16,15,7,1,3,0,0,1,2.6,3.1,2.87,2.75,3.1,2.75,2.65,2.9,2.85,2.66,3.22,2.91,2.7,3.2,2.75,2.63,3.1,2.88,2.82,3.35,2.91,2.68,3.15,2.82,2.37,1.57,2.43,1.63,2.5,1.66,2.38,1.59,0.0,1.88,2.02,1.88,2.05,1.97,2.05,1.88,1.99,2.5,3.25,2.9,2.6,3.2,2.85,2.65,2.9,2.85,2.7,3.21,2.96,2.6,3.1,2.9,2.6,3.2,2.9,2.77,3.31,3.15,2.64,3.17,2.88,2.2,1.66,2.27,1.71,2.34,1.76,2.21,1.68,0.0,1.87,2.06,1.88,2.06,1.93,2.09,1.86,2.02,2020-09-20Newcastle UtdBrighton,73.27272727272727,70.78787878787878,2.0,Sun,2020-09-20,14:00 (15:00),Newcastle Utd,0.5,0–3,1.6,Brighton,,St. James' Park,Kevin Friend,Match Report,,2.4848484848484844,3,0,3,1512.8012999960577,1487.1987000039423,25.6025999921153,3,0,3,Newcastle Utd2.0,Brighton2.0,61.0,3.0,115.0,42.0
E0,2020-09-20,16:30,Chelsea,Liverpool,0,2,A,0,0,D,P Tierney,5,18,3,6,10,6,1,11,0,0,1,0,3.1,3.6,2.2,3.1,3.7,2.2,3.1,3.5,2.2,3.2,3.85,2.19,3.2,3.6,2.2,3.2,3.7,2.15,3.32,3.88,2.26,3.15,3.72,2.18,1.61,2.3,1.62,2.44,1.68,2.46,1.61,2.35,0.25,1.97,1.93,2.0,1.93,2.0,1.98,1.96,1.91,3.4,3.9,2.0,3.4,3.7,2.05,3.35,3.75,2.05,3.32,3.89,2.17,3.4,3.7,2.05,3.4,3.75,2.1,3.65,3.98,2.17,3.39,3.82,2.07,1.61,2.3,1.67,2.36,1.68,2.47,1.62,2.34,0.25,2.07,1.86,2.04,1.89,2.19,1.89,2.08,1.81,2020-09-20ChelseaLiverpool,79.21212121212122,78.57575757575758,2.0,Sun,2020-09-20,16:30 (17:30),Chelsea,1.0,0–2,2.6,Liverpool,,Stamford Bridge,Paul Tierney,Match Report,,0.6363636363636402,3,3,0,1512.8012999960577,1507.1987000039423,5.602599992115302,3,3,0,Chelsea2.0,Liverpool2.0,64.0,115.0,63.7,-6.0
E0,2020-09-20,19:00,Leicester City,Burnley,4,2,H,1,1,D,L Mason,14,16,6,5,11,13,15,4,1,2,0,0,1.61,4.0,5.5,1.6,4.0,5.75,1.63,3.7,5.75,1.63,4.13,5.79,1.62,3.9,5.8,1.6,3.9,6.0,1.69,4.15,6.05,1.63,3.98,5.64,1.9,1.9,2.01,1.91,2.03,1.96,1.95,1.88,-0.75,1.81,2.09,1.81,2.13,1.87,2.16,1.8,2.09,1.5,4.33,6.5,1.53,4.0,6.75,1.57,3.9,6.0,1.55,4.36,6.74,1.53,4.0,6.5,1.57,4.0,6.5,1.64,4.46,7.12,1.56,4.19,6.26,1.9,2.0,1.92,2.01,1.98,2.05,1.88,1.95,-1.0,1.98,1.95,1.96,1.97,2.08,1.99,1.97,1.91,2020-09-20Leicester CityBurnley,75.15151515151516,70.16666666666667,2.0,Sun,2020-09-20,19:00 (20:00),Leicester City,1.4,4–2,1.9,Burnley,,King Power Stadium,Lee Mason,Match Report,,4.984848484848484,3,0,3,1512.8012999960577,1500.0,12.80129999605765,3,0,3,Leicester City2.0,Burnley2.0,64.0,24.299999999999997,105.0,103.7
E0,2020-09-21,18:00,Aston Villa,Sheffield Utd,1,0,H,0,0,D,G Scott,18,4,2,1,12,13,10,4,3,1,0,1,2.7,3.1,2.75,2.7,3.2,2.7,2.7,2.95,2.75,2.77,3.22,2.78,2.7,3.2,2.7,2.7,3.13,2.8,2.81,3.4,2.85,2.71,3.19,2.75,2.2,1.66,2.34,1.67,2.38,1.75,2.25,1.66,0.0,1.91,1.99,1.96,1.97,1.99,2.02,1.91,1.95,2.45,3.2,3.1,2.4,3.2,3.1,2.5,3.1,3.1,2.46,3.19,3.35,2.4,3.1,3.2,2.45,3.2,3.13,2.6,3.3,3.35,2.46,3.16,3.16,2.2,1.66,2.33,1.68,2.36,1.76,2.23,1.67,-0.25,2.1,1.83,2.08,1.86,2.14,1.87,2.09,1.81,2020-09-21Aston VillaSheffield Utd,70.96969696969697,69.93548387096774,2.0,Mon,2020-09-21,18:00 (19:00),Aston Villa,1.0,1–0,0.9,Sheffield Utd,,Villa Park,Graham Scott,Match Report,,1.034213098729225,0,0,0,1500.0,1487.1987000039423,12.80129999605765,0,0,0,Aston Villa2.0,Sheffield Utd2.0,11.0,52.0,112.5,39.0
E0,2020-09-21,20:15,Wolves,Manchester City,1,3,A,0,2,A,A Marriner,10,14,1,9,6,8,4,6,0,3,0,0,6.5,4.33,1.5,6.5,4.5,1.48,5.75,4.0,1.57,6.27,4.35,1.56,6.5,4.2,1.53,6.5,4.33,1.5,6.55,4.55,1.59,6.11,4.35,1.54,1.72,2.1,1.76,2.19,1.77,2.29,1.7,2.18,1.0,1.97,1.93,1.96,1.97,2.04,1.99,1.96,1.91,7.0,4.5,1.44,7.0,4.5,1.45,7.0,4.6,1.45,6.7,4.55,1.53,7.0,4.4,1.47,6.5,4.6,1.5,7.6,5.04,1.55,6.81,4.5,1.49,1.8,2.0,1.83,2.1,1.85,2.16,1.78,2.07,1.25,1.72,2.07,1.76,2.2,1.85,2.21,1.77,2.12,2020-09-21WolvesManchester City,69.63636363636364,77.48484848484848,2.0,Mon,2020-09-21,20:15 (21:15),Wolves,1.0,1–3,1.9,Manchester City,,Molineux Stadium,Andre Marriner,Match Report,,-7.848484848484844,3,3,0,1512.8012999960577,1500.0,12.80129999605765,3,3,0,Wolves2.0,Manchester City2.0,76.0,-3.0,104.0,110.0
E0,2020-09-26,12:30,Brighton,Manchester Utd,2,3,A,1,1,D,C Kavanagh,18,7,5,3,18,16,7,1,4,2,0,0,4.75,3.75,1.72,5.0,3.7,1.72,4.7,3.55,1.77,5.1,3.82,1.78,5.0,3.7,1.73,4.8,3.75,1.73,5.3,3.92,1.81,4.83,3.75,1.75,1.9,1.9,1.88,2.05,1.92,2.07,1.86,1.97,0.75,1.91,1.99,1.93,2.01,1.93,2.03,1.89,1.98,5.25,4.0,1.61,5.5,4.0,1.62,5.25,3.85,1.63,5.58,4.36,1.63,5.25,4.2,1.6,5.5,4.1,1.6,5.85,4.6,1.69,5.37,4.15,1.62,1.66,2.2,1.7,2.29,1.82,2.37,1.7,2.19,1.0,1.87,2.03,1.87,2.07,1.91,2.17,1.83,2.06,2020-09-26BrightonManchester Utd,70.78787878787878,77.81818181818181,3.0,Sat,2020-09-26,12:30 (13:30),Brighton,2.4,2–3,1.1,Manchester Utd,,The American Express Community Stadium,Chris Kavanagh,Match Report,,-7.030303030303031,3,3,0,1500.6641633125023,1487.390723106448,13.273440206054602,3,3,0,Brighton3.0,Manchester Utd3.0,-7.0,71.7,45.0,51.0
E0,2020-09-26,15:00,Crystal Palace,Everton,1,2,A,1,2,A,K Friend,8,10,1,5,16,15,7,6,3,1,0,0,3.75,3.25,2.1,3.8,3.3,2.05,3.65,3.1,2.15,3.72,3.44,2.17,3.7,3.25,2.1,3.75,3.25,2.1,3.9,3.44,2.2,3.69,3.32,2.12,2.1,1.72,2.18,1.76,2.26,1.76,2.16,1.71,0.25,2.07,1.83,2.08,1.86,2.12,1.87,2.07,1.82,3.5,3.3,2.15,3.5,3.3,2.15,3.4,3.05,2.25,3.58,3.34,2.27,3.6,3.25,2.15,3.4,3.3,2.2,3.86,3.5,2.28,3.49,3.31,2.2,2.0,1.8,2.05,1.88,2.21,1.94,2.01,1.82,0.25,1.99,1.91,2.0,1.93,2.14,1.95,1.99,1.89,2020-09-26Crystal PalaceEverton,71.45454545454545,74.39393939393939,3.0,Sat,2020-09-26,15:00 (16:00),Crystal Palace,0.4,1–2,2.0,Everton,,Selhurst Park,Kevin Friend,Match Report,,-2.9393939393939377,6,6,0,1519.8079768974944,1519.3358366874977,0.4721402099969509,6,6,0,Crystal Palace3.0,Everton3.0,90.0,-4.440892098500626e-16,200.0,154.0
E0,2020-09-26,17:30,West Brom,Chelsea,3,3,D,3,0,H,J Moss,9,22,3,10,8,16,3,9,1,3,0,0,9.0,4.75,1.36,8.5,4.5,1.4,8.0,4.7,1.4,8.55,5.33,1.39,8.5,4.8,1.38,9.0,5.0,1.36,9.0,5.35,1.42,8.24,5.02,1.38,1.66,2.2,1.65,2.39,1.68,2.4,1.64,2.28,1.25,2.07,1.83,2.07,1.87,2.08,1.89,2.03,1.85,6.5,4.75,1.44,7.0,4.6,1.45,6.0,4.6,1.5,6.96,5.03,1.47,7.0,4.6,1.44,7.0,4.6,1.44,7.4,5.03,1.5,6.71,4.76,1.46,1.53,2.5,1.56,2.59,1.6,2.59,1.55,2.46,1.25,1.89,2.01,1.9,2.03,2.01,2.11,1.88,2.01,2020-09-26West BromChelsea,68.71875,79.21212121212122,3.0,Sat,2020-09-26,17:30 (18:30),West Brom,1.0,3–3,2.2,Chelsea,,The Hawthorns,Jonathan Moss,Match Report,,-10.493371212121218,0,3,-3,1480.6641633125023,1499.8520794225028,-19.187916110000288,0,3,-3,West Brom3.0,Chelsea3.0,91.7,-12.0,111.6,127.7
